topic_num,top_words,sample_comments,bertopic_dominant_topic,size
19,"allergy, et, al, immunol, fish, tuna, parvalbumin","Sten et al., 2004; Helbling et al., 1999; De Martino et al., 1993). Fish Allergens: Parvalbumin as the Major Allergen The major allergen in codfish, namely Gad c 1, is a muscle protein that is a member of the parvalbumin family (Elsayed and Aas, 1971). The muscles of all fishes contain parvalbumins that are homologous, acidic proteins with molecular weights in the range of 11-12,000 Da that contro ||| C.; Stahl Skov, P.; Poulsen, L.K. 1997. Codfish allergy in adults. IgE cross-reactivity among fish species. Ann. Allergy Asthma Immunol. 78:187-194. Hilger, C.; Grigioni, F.; Thill, L.; Mertens, L.; Hentges, F. 2002. Severe IgE-mediated anaphylaxis following consumption of fried legs: definition of α-parvalbumin as the allergen in cause. Allergy 57:1053-1058. Hilger, C.; Thill, L.; Grigioni, F.; L ||| Cloning of two distinct cDNAs encoding parvalbumin, the major allergen of Atlantic salmon (Salmo salar). Scand J Immunol 44:335-344. Shiomi K, Hayashi S, Ishikawa M, Shimakura K, Nagashima Y. 1998. Identification of parvalbumin as an allergen in horse mackerel muscle. Fisheries Sci 64: 300-04. Shiomi K, Hamada Y, Sekiguchi K, Shimakura K, Nagashima Y. 1999. Two classes of allergens, parvalbumins a",19.0,2
20,"smartlabel, product, information, gs1, barcodes, digital, consumers","believe that integrating product information with SmartLabel will improve their impression of the brand. Consequently, SmartLabel food labeling provides the product information consumers seek to make informed decisions about the CPG products they purchase. SmartLabel Standardizes the Product Data Display SmartLabel complies with GS1 data standards (sourced via the Global Data Synchronisation Netwo ||| SmartLabel as a Digital Transparency Tool Through consumer research , SmartLabel has confirmed that consumers expect the labeling information in SmartLabel to be consistent with the information on the label. As noted, the program SmartLabel® Comments to Docket No. TTB-2025-0002; Notice No. 237 July 9, 2025 Page 8 of 10 conducts annual reviews of SmartLabel pages to ensure the data is consistent be ||| and grocery retailers to give consumers access to more detailed product information than could ever fit on a package. SmartLabel serves as the defacto standard for consumer transparency and allows brands to display state and federally mandated and voluntary label information . Currently 80 parent companies participate in the SmartLabel program, representing more than 1,000 brands and over 100,000 ",20.0,2
28,"food, 2024, alcohol, march, labeling, accessed, alcoholic","ingredients (88%) would be at least somewhat important for deciding whether to purchase a particular alcoholic beverage.3 TTB should make clear in the final rule that this vital safety information should never be provided solely via QR code, as this would specifically disadvantage populations that are less able to utilize smart phones or similar technology (including those who are older or living  ||| be unaware that alcoholic beverages often contain major food allergens. This includes wheat in many beers, shellfish in some micheladas (Mexican beverages with beer, lime juice, and sometimes clam juice), 10,11 milk in liqueurs such as Baileys Irish Cream, and tree nuts in liqueurs such as Amaretto, Frangelico, and Nocello.12 Additionally, additives authorized by federal regulations for use in win ||| August 15, 2025 Regulations and Ruling Division Alcohol and Tobacco Tax and Trade Bureau 1310 G Street NW, Box 12 Washington, DC 20005 Comment on Proposed Rule: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages (Docket No. TTB-2025-0003) The undersigned organizations call on the Alcohol and Tobacco Tax and Trade Bureau (TTB) to finalize the proposed rule mandating on-pa",28.0,2
33,"pepsin, ph, kd, at, minutes, time, min","of the intermediate bands is not known. They may represent isinglass-derived peptides, or other fish proteins. The vague band between 6 and 14 kD may possibly represent parvalbumin, with a molecular weight of 12.3 kD, but from this investigation, there are no experimental data to support this. However, all of the protein bands in isinglass are quickly digested by pepsin. Food Allergy Research and  ||| do not originate from pepsin. Digestibility of crude peanut extract - reference Crude peanut extract (CPE) (Figure 5) is characterized by a typical band pattern showing Ara h 1 (at approximately 63 kD as an intense, uniform band), Ara h 2 (a doublet at approximately 20 kD), Ara h 3 (a triplet at 42-45 kD, and bands at 25 kD, and 14 kD), and Ara h 6 (a single, less intense band at approximately 15  ||| three more distinct bands at approximately 25 kD, 45 kD, and 100 kD, and one vague band between 6 and 14 kD (Figure 1). Digestibility of isinglass at pH 1.2 Upon incubation with pepsin at pH = 1.2, isinglass is digested rapidly. The high molecular weight protein fraction was only visible at time points t = 0, 0.5 and 2 minutes. (Figure 2). At time point 0.5 minutes, a distinct band at approximatel",33.0,1
39,"see, listings, radiation, 15, hydrocarbons, polycyclic, aromatic","and Cobalt Compounds That Release Cobalt Ions In Vivo (see Cobalt ‑Related Exposures) Cobalt–Tungsten Carbide: Powders and Hard Metals (see Cobalt ‑Related Exposures) p‑Cresidine Cumene Cupferron Dacarbazine Danthron 2,4‑Diaminoanisole Sulfate 2,4‑Diaminotoluene Diazoaminobenzene Dibenz[ a,h]acridine (see Polycyclic Aromatic Hydrocarbons: 15 Listings) Dibenz[ a,j]acridine (see Polycyclic Aromatic  ||| Hexachlorocyclohexane (Technical Grade), and Other Hexachlorocyclohexane Isomers 2‑Methylaziridine 5‑Methylchrysene (see Polycyclic Aromatic Hydrocarbons: 15 Listings) 4,4 ′‑Methylenebis(2‑ chloroaniline) 4,4 ′‑Methylenebis( N,N-dimethyl) benzenamine 4,4 ′‑Methylenedianiline and Its Dihydrochloride Methyleugenol Methyl Methanesulfonate N‑Methyl ‑N′‑Nitro‑N‑Nitrosoguanidine (see N‑Nitrosamines: 15  ||| Exposure to (see Ultraviolet Radiation Related Exposures) Tamoxifen 2,3,7,8‑ Tetrachlorodibenzo ‑ p‑ dioxin Thiotepa Thorium Dioxide (see Ionizing Radiation) Tobacco Smoke, Environmental (see Tobacco ‑Related Exposures) Tobacco Smoking (see Tobacco ‑Related Exposures) Tobacco, Smokeless (see Tobacco ‑Related Exposures) o‑Toluidine Trichloroethylene Ultraviolet Radiation, Broad‑Spectrum (see Ultrav",39.0,1
12,"hydroxyproline, was, beer, residues, isinglass, beers, of","using the antibody procedure as previously de scribed. At an addition rate of 2.26 mg isinglass (dry basis) / 100ml beer, the recovery ranged from 87 – 91.5%. Page of 17 11Appendix 3 Figure 5. Correlation of hydroxyproline concentration to isinglass content R2 = 0.9905 0 5 10 15 20 25 0 0.01 0.02 0.03 0.04 0.05 0.06 mg isinglass nmoles hydroxyproline derivative Survey of commercial small pack beer ||| pure form of fish collagen. The isinglass combines with proteins and yeast in suspension in the beer, causing the formation of large flocs which sediment out of the beer. In some beers these flocs are removed in the brewery by filtration of centrifugation. Such beers are described as brewery-conditione d beers. However, in some beer styles (known as cask- conditioned beers) the flocs ar e not remo ||| of quantification of this method, that is the concentration of isinglass in beer which can be distinguished from background levels of hydroxyproline, is 0.17 mg of isinglass / litre of beer (on an isinglass dry weight basis). This method has been used to quantify the concentration of isinglass residues which could be present in brewery and cask-conditioned beers, and also to determine whether ther",12.0,1
29,"food, ttb, allergen, allergens, major, the, that","to current good manufacturing practices and could be misleading. TTB is soliciting comments on the use of allergen advisory la beling. 4 BI Response: TTB should align its requirements with FDA’s allergen disclosure requirements. TTB Request for Comment : TTB is proposing in 27 CFR 5.75(b)(2) that major food allergens, or ingredients containing major food allergens, need not be declared on a label  ||| all TTB- regulated alcoholic beverages to label the top nine food allergens using the statement “Contains Major Food Allergen(s)” followed by a colon and the name of the food source(s) from which the food allergen(s) present is/are derived (i.e., milk, eggs, fish, shellfish, tree nuts, wheat, peanuts, soybeans, and sesame). Unlike FDA regulations, the species of finfish is not required for fish in ||| TTB is proposing rules for the mandatory labeling of major food allergens used in the production of alcohol beverages. Consistent with the FALCPA House committee report and TTB's statutory mandate under the FAA Act to promulgate regulations ensuring that consumers receive adequate information about the identity and quality of alcohol beverages, TTB believes that alcohol beverage labels should prov",29.0,1
46,"labeling, food, 27, cfr, allergystrong, allergen, and","The immune response can be described as a defense mechanism by which the body rids its of potentially harmful antigens. An immune response that persists and causes damage to the host can be termed as a hypersensitivity. Type I hypersensitivities are commonly referred to as allergies and the type of antigens that trigger type I hypersensitivities are called allergens. Examples of common food allerg ||| reactions. o Reactions are unpredictable and range from mild to fatal – each person’s food allergy can become life-threatening even if their last multiple reactions to the same food have been manageable. AllergyStrong strongly encourages TTB to finalize the Major Food Allergen Labeling rule for many reasons: 1. Given the prevalence of food allergy, this is an issue of consumer safety. 2. The major ||| August 14, 2025 Division of Dockets Management Alcohol and Tobacco Tax and Trade Bureau U.S. Department of Treasury 1500 Pennsylvania Ave., N.W. Washington, D.C. 20220 Comment on Proposed Rule - Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages (Docket No. TTB-2025-0003) (Docket No. TTB-2025-0003) AllergyStrong is writing to encourage the Alcohol and Tobacco Tax and Tra",46.0,1
7,"fish, collagen, isinglass, of, parvalbumin, swim, species","soluble and resistant to heat treatment and enzymatic degradation (Aas and Elsayed, 1975-[as cited in Chen et al. 2006]). Parvalbumins are the allergenic fish proteins, and possibly the sole allergens for most individuals with IgE-mediated allergy to fish. Parvalbumin is the allergen in several fish species including cod, salmon, carp, mackerel and tuna. Parvalbumin sequences from commonly consume ||| species used to manufacture isinglass contain parvalbumin, the allergenicity of isinglass is likely related to residual levels of parvalbumin in commercial isinglass. As previously noted (see FARRP-08-2006), very low levels of residual parvalbumin were found in isinglass. The following section will describe the results of clinical oral challenge trials with isinglass on fish-allergic individuals w ||| beers and ales. Isinglass is prepared from the swim bladders of various species of tropical fish. Collagen is the primary component of isinglass. Molecular weights of well over 200 kilo Daltons (kD) are described for collagen preparations. Parvalbumin, a comparatively small protein from fish muscle, is widely considered as the major pan-allergen from fish (Taylor et al., 2004a). Fish collagen is n",7.0,1
49,"brewers, notice, association, comments, 238, you, reg","or perhaps even most small brewers from the need for a regulatory-mandated label change. 15 90 Fed. Reg. 6651 (Jan. 17, 2025). 16 90 Fed. Reg. 5426 (Jan. 16, 2025). 17 See 90 Fed. Reg. at 5772. 18 See id. 7 * * * We thank you for your careful consideration of these comments and look forward to working with TTB on this important topic. Sincerely, Marc E. Sorini Vice President of Government Relation ||| industries, and the agencies that regulate them , are adjusting to the priorities of the new administration. There were many potentially impactful rulemakings published in the final days of the previous administration and then a regulatory freeze put in place on the first day of the new administration. Additional time will allow agencies, and the industries they regulate, to better understand new  ||| Submitted via the Federal e-Rulemaking Portal Alcohol and Tobacco Tax and Trade Bureau (TTB) Attn: Amy Greenberg, Director Regulations and Ruling Division 1310 G Street, N.W., Box 12 Washington, DC 20005 Re: TTB Notice No. 238, Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages Dear Director Greenberg, I write on behalf of the Brewers Association (BA) to provide written ",49.0,1
8,"isinglass, parvalbumin, process, buffer, maws, phosphate, washing","collagen; within the context of this petition ""isinglass"" is used exclusively to mean the collagen obtained from the dried swim bladders of the fish rather than from fish skins. Isinglass used in brewing (and wine) is a pure form of collagen derived from the dried swim bladders (known in the industry as “maws”) of specific tropical and subtropical fish. Only a restricted range of species are used; ||| the swim bladders of some fish species that are used in the commercial production of isinglass. The Applicant provided analytical data on parvalbumin levels in eight isinglass samples from three commercial manufacturers. Using the anti-cod parvalbumin ELISA, six samples were below 10 µg/g, one sample at 34 µg/g and one below 1 µg/g. Various levels of parvalbumin were detected in the swim bladder o ||| Q1 Q1A Q2 Q3 Q4 Y / N 12 Stirring at 4 hourly intervals No hazards 13 Steeping for 16 hours in hydrogen peroxide Microbial Micro-organisms not killed by hydrogen peroxide 3 x 3 This process step Y Y Y 14 Drain and rinse No hazards 15 Soak in phosphate buffer for 1 hour. Drain off buffer and wash twice more with fresh water Chemical Parvalbumin 5x 3 This process step Y Y Y 16 Drain off steep liquor",8.0,1
15,"isni0000, document, usa, proquest, 0004, department, university","1 ; Ramakrishnan, Charu 2 ; Deisseroth, Karl 2 ; Zhang, Zizhen 1 ; Zamponi, Gerald W 1 1 Department of Physiology and Pharmacology, University of Calgary, Calgary, Canada; Alberta Children’s Hospital Research Institute, University of Calgary, Calgary, Canada; Hotchkiss Brain Institute, University of 20 June 2025 Page 9 of 23 ProQuest Calgary, Calgary, Canada; Cumming School of Medicine, University ||| Alexander P; Zhu-Ming, Zhang; Tinker, Lesley F; Yanosky, Jeff D; Liao, Duanping; Whitsel, Eric A Publication info: Environmental Health Perspectives (Online) 125.6 National Institute of Environmental Health Sciences. (Jun 2017) ProQuest document link Databases: Toxicology Abstracts (1981 - current) _______________________________________________________________ Document 69 of 77 GABA Effects Durin ||| of Excellence, NeuroCure, Berlin, Germany (GRID:grid.517316.7); German Center for 20 June 2025 Page 19 of 23 ProQuest Neurodegenerative Diseases (DZNE) Berlin, Berlin, Germany (GRID:grid.424247.3) (ISNI:0000 0004 0438 0426) Publication info: Nature Neuroscience 26.10 (Oct 2023): 1701-1712. ProQuest document link Databases: Toxicology Abstracts (1981 - current) _____________________________________",15.0,1
